Date Listened,Playlist,Song Title,Album,Is New Song,Is Song Liked,Notes
3/30/2025,daylist,Roulette Dares (The Haunt Of),Deloused in the Comatorium,Yes ,Yes,
3/30/2025,daylist,Refused Are Fucking Dead,The Shape of Punk to Come,No,Yes,
3/30/2025,daylist,Horse Girl,Easter,Yes ,Yes,
3/30/2025,daylist,Mu Empire,Worship and Tribute,Yes ,Yes,
3/30/2025,daylist,"Act One, Scene One",Doppelganger,Yes ,Yes,
3/30/2025,daylist,Cosmonaut,Relationship of Command,No,Yes,
3/30/2025,daylist,Trash Flavored Trash,Crimes,Yes ,Yes,
3/30/2025,daylist,The Causality,Cursive's Domestica,No,Yes,
3/30/2025,daylist,The Shape of Punk To Come,The Shape of Punk to Come,Yes ,Yes,
3/30/2025,daylist,Drinking From The Necks Of The Ones You Love,This Is Meant To Hurt You,Yes,Yes,
3/30/2025,daylist,Ape Dos Mil,Worship and Tribute,Yes ,Yes,
3/30/2025,daylist,Another Morning Stoner,Source Tags & Codes,Yes ,Yes,
3/30/2025,daylist,Invalid Letter Department,Relationship of Command,No,Yes,
3/30/2025,daylist,Stuck On You,Fantastic Planet,Yes ,Maybe,
3/30/2025,daylist,Jupiter,Jupiter,Yes ,Yes,
3/30/2025,daylist,Summerholidays Vs. PunkRoutine,The Shape of Punk to Come,No,Yes,
3/30/2025,daylist,Travel By Telophone,United By Fate,Yes ,Yes,
3/30/2025,daylist,All Good Junkies Go To Heaven,Our Color Green,Yes,Maybe,
3/30/2025,daylist,One Armed Scissor,Relationship of Command,No,Yes,
3/30/2025,daylist,.44 Caliber Love Letter,Alexisonfire,Yes ,Yes,
3/30/2025,daylist,We Ride Skeletal Lightning,Young Machetes,Yes ,Yes,
3/30/2025,daylist,Song About An Angel,Diary,No,,
3/30/2025,daylist,Here Come The Rome Plows,Yank Crime,Yes ,Yes,
3/30/2025,daylist,Enfilade,Relationship of Command,No,Yes,
3/30/2025,daylist,Radio Cambodia,Worship and Tribute,Yes,Yes,
3/30/2025,daylist,The Nurse Who Loved Me,Fantastic Planet,Yes,Yes,
3/30/2025,daylist,Sowing Season (Yeah),The Devil And God Are Raging Inside Me,Yes ,Maybe,
3/30/2025,daylist,Love Rhymes With Hideous Car Wreck,Crimes,Yes ,Yes,
3/30/2025,daylist,In Circles,Diary,No,Yes,
3/30/2025,daylist,The Pod,You'd Perfer An Astronaut,Yes ,Maybe,
3/30/2025,daylist,Rolodex Propaganda,Relationship of Command,No,Yes,
3/29/2025,daylist,Man Made of Meat,Man Made of Meat,No,Yes,This single just came out but it's quickly becoming an all-timer for me
3/29/2025,daylist,War Isn't Murder,Hells Welles,Yes ,Maybe,
3/29/2025,daylist,Jerkin',Cartoon Darkness,Yes ,No,
3/29/2025,daylist,Paranoid,Paranoid,Yes ,Maybe,IDK... sounds like PUP
3/29/2025,daylist,Le Risque,Flight b741,Yes ,No,Im sorry king gizzard... but this sounds like home depot music
3/29/2025,daylist,I Got Heaven,I Got Heaven,No,Yes,
3/29/2025,daylist,S.W.A.S.,Life-Death,No,No,
3/29/2025,daylist,Slow Learner,Street Worms,No,Yes,
3/29/2025,daylist,United Health,United Health,Yes ,Maybe,
3/29/2025,daylist,U Should Not Be Doing That,Cartoon Darkness,Yes ,Yes,
3/29/2025,daylist,You Hear Yes,Funeral Soundtrack #4,Yes,No,
3/29/2025,daylist,March on for Pax Ramona,March on for Pax Ramona,No,Yes,
3/29/2025,daylist,Uno II,Uno II,No,No,
3/29/2025,daylist,Eyes,Mushroom Death Sex Bummer Party,No,Maybe,
3/29/2025,daylist,Securtiy,Comfort To Me,No,Yes,
3/29/2025,daylist,The Poor,The Poor,Yes ,Maybe,
3/29/2025,daylist,Doctor,Life-Death,No,Yes,
3/29/2025,daylist,Worms,Street Worms,No,Yes,
3/29/2025,daylist,Loud Bark,I Got Heaven,No,Yes,
3/29/2025,daylist,Hair of Dog,Teeth,No,Yes,
3/29/2025,daylist,CRIMINALS,CRIMINALS,Yes ,Maybe,I like this enough that I think I'll like other songs on the album more
3/29/2025,daylist,Chewing Gum,Cartoon Darkness,Yes ,Yes,
3/29/2025,daylist,Oligarchy,Oligarchy,Yes,Yes,
3/29/2025,daylist,CRUISING TO SELF SOOTHE,CRUISING TO SELF SOOTHE,Yes,Yes,
3/29/2025,daylist,Punk Rock Loser,Cave World,No,Maybe,
3/29/2025,daylist,Take Your Aim,Take Your Aim,Yes ,Yes,
3/29/2025,daylist,Don't Wanna Love,Don't Wanna Love,Yes ,Yes,
3/29/2025,daylist,Punk's Dead,HEAVY JELLY,No,Maybe,
3/29/2025,daylist,Big Dreams,Cartoon Darkness,Yes ,Yes,
3/29/2025,daylist,Green Room,Green Room,Yes ,No,
3/29/2025,daylist,Bad Indian,Dead Pioneers,Yes ,Yes,
3/29/2025,daylist,Phantom Island,Phantom Island,Yes,Yes,I mean. I mean its KG&TLW okay. It's so good.
3/29/2025,daylist,Never Forget Pluto,Vampire Robot Werewolf Airplane,Yes,Yes,
3/29/2025,daylist,It's Mine,Cartoon Darkness,Yes,Yes,
3/29/2025,daylist,Cow Killers,Cow Killers,Yes,Yes,
3/29/2025,daylist,Decline,Decline,Yes,No,
3/29/2025,daylist,"Holy, Holy",The New Sound,Yes,Maybe,THE GUY FROM BLACK MIDI?????????? this is making waves acually...... hold on.....
3/29/2025,daylist,FIX ME,SURVIVING THE DREAM,Yes,No,
3/29/2025,daylist,Tuning In,Tuning In,No,No,I used to kind of like this song but spotify reccomended it to me so much that I kind of hate it now
3/29/2025,daylist,My Spirit Animal Ate Your Spirit Animal,My Spirit Animal Ate Your Spirit Animal,Yes,Yes,
3/29/2025,daylist,Tiny Bikini,Cartoon Darkness,Yes,Yes,
3/29/2025,daylist,Love,Who Let the Dogs Out,Yes,Yes,
3/29/2025,daylist,Bugs,Bugs,Yes,Maybe,
3/29/2025,daylist,Bad Disease,DIG,No,Yes,
3/29/2025,daylist,Sick Day,Sick Day,No,Yes,
3/29/2025,daylist,Buckeye,Friends In Real Life,Yes,No,
3/29/2025,daylist,(She's Gone) Arigato,The Sketch,Yes,Yes,
3/29/2025,daylist,6L GTR,Get Fucked,Yes,Yes,
3/29/2025,daylist,Therapy,Raw Muscular Power,Yes,Maybe,
3/29/2025,daylist,Walmart,Patchwork,Yes,Maybe,
3/28/2025,Ska Mix,I've Got Enemies in High Places,Three Cheers for Disappointment,No,Yes,
3/28/2025,Ska Mix,Perilous,BAD OPERATION,No,Yes,
3/28/2025,Ska Mix,High Anxiety,A Match & Some Gasoline,No,Yes,
3/28/2025,Ska Mix,Dear Sergio,A Call to Arms,No,Yes,
3/28/2025,Ska Mix,Nothing Like a Good Old Fashioned Witch Hunt,With A Vengeance,No,Yes,
3/28/2025,Ska Mix,Eat The World,Moon Flower,No,Yes,
3/28/2025,Ska Mix,Cat with 2 Heads!,The Fury of the Aquabats!,No,No,
3/28/2025,Ska Mix,Everything Went Numb,Everything Goes Numb,No,Yes,
3/28/2025,Ska Mix,On & On & On,Keasby Nights,Yes,Yes,
3/28/2025,Ska Mix,Everything Alone,Ordinary Life,Yes,Maybe,
3/28/2025,Ska Mix,You Gotta Go!,A Jackknife to a Swan,No,Yes,
3/28/2025,Ska Mix,So Let's Go Nowhere,Three Cheers for Disappointment,No,Yes,
3/28/2025,Ska Mix,Bird-Watching and Vice Versa,Fear Everything,Yes,Yes,
3/28/2025,Ska Mix,Jazzyland Bandits,Sinceriously,No,Yes,
3/28/2025,Ska Mix,Look What Happened,Anthem,No,Yes,
3/28/2025,Ska Mix,Who Am I This Time,Can't Complain,Yes,Yes,
3/28/2025,Ska Mix,Dammit,Ska Goes Emo,No,Yes,
3/28/2025,Ska Mix,Super Rad!,The Fury of the Aquabats!,No,Maybe,
3/28/2025,Ska Mix,We Will Fall Together,Somewhere in the Between,No,Yes,
3/28/2025,Ska Mix,Lost Again,Honey I'm Homely,No,Yes,
3/28/2025,Ska Mix,OHMYGOD,OHMYGOD,Yes,Yes,
3/28/2025,Ska Mix,Kinda Together,BAD OPERATION,No,Yes,
3/28/2025,Ska Mix,People Pop & Fudgesicles for the Hit Factory,Three Cheers for Disappointment,No,Yes,
3/28/2025,Ska Mix,Airwalks (Alt),SKA DREAM,Yes,Yes,
3/28/2025,Ska Mix,Parallelograms,I Can't Take it Anymore,No,Yes,
3/28/2025,Ska Mix,No Outside Tanks,With A Vengeance,No,Yes,
3/28/2025,Ska Mix,Dominoes,Talk Is Killing Me,Yes,Yes,
3/28/2025,Ska Mix,A Thousand Miles,A Thousand Miles,No,Yes,
3/28/2025,Ska Mix,Crack Rock Steady,No Gods - No Managers,No,Yes,
3/28/2025,Ska Mix,Hell,99 Songs of Revolution Vol. 1,No,Yes,
3/28/2025,Ska Mix,Fashion Zombies!,Charge!!,Yes,Maybe,
3/28/2025,Ska Mix,A Better Home,Self Care,No,Yes,
3/28/2025,Ska Mix,Brain,BAD OPERATION,No,No,
3/28/2025,Ska Mix,Last on My List,Three Cheers for Disappointment,No,Yes,
3/28/2025,Ska Mix,They Provide The Paint For The Picture Perfect Masterpiece That You Will Paint On The Insides Of Your Eyelids,Bandits Of The Acoustic Revolution,Yes,Yes,
3/28/2025,Ska Mix,Trials and Tribulations,This Time It's Personal,No,Yes,
3/28/2025,Ska Mix,"If Assholes Got Awards, I'd Have A Trophy Case",This Is The Beginning Of The End,Yes,Yes,
3/28/2025,Ska Mix,This One Goes Out To,Keasbey Knights,Yes,Yes,
3/28/2025,Ska Mix,(Sk)A-Punk,(Sk)A-Punk,No,Yes,
3/28/2025,Ska Mix,Horizontal Aggression,No Faith,Yes,Maybe,
3/28/2025,Ska Mix,Point - Counterpoint,Everything Goes Numb,No,Yes,
3/28/2025,Ska Mix,Smash The Magnavox,Full Throttle,Yes,Yes,
3/28/2025,Ska Mix,Pre-Expatriate,Pre-Expatriate,No,Yes,
3/28/2025,Ska Mix,Peachy,BAD OPERATION,No,Yes,
3/28/2025,Ska Mix,Never Been Quite Like This,Rental!! Eviction!!,Yes,Yes,
3/28/2025,Ska Mix,A Jackknife to a Swan,A Jackknife to a Swan,No,Yes,
3/28/2025,Ska Mix,Good Riddance to Good Advice,Good Riddance to Good Advice,Yes,Yes,
3/28/2025,Ska Mix,Illusion of Choice,Illusion of Choice,No,Yes,
3/28/2025,Ska Mix,You're Being Watched ,With A Vengance,No,Yes,
3/28/2025,Ska Mix,Head in the Ceiling,Ska Goes Emo,Yes,Yes,
